Year,AUT,AUS,BEL,CAN,CHE,DEU,DNK,ESP,FIN,FRA,GBR,GRC,IRL,ITA,JPN,KOR,NLD,NOR,NZL,PRT,SWE,USA,CHN,IND,BRA,MEX,RUS,ZAF,IDN,THA,MYS,POL,TUR,CHL
2017,-0.3146,-1.5927,-0.7513,0.0324,-0.745,0.2781,0.552,-1.1615,0.8353,-0.6563,-1.0399,-0.6398,-2.2022,0.0917,0.5244,0.0409,0.664,-0.8032,-1.0795,0.2188,-0.6217,-0.5952,-1.8613,-4.9054,-3.3116,-4.7951,-1.2867,-6.2957,-4.8297,-1.3434,-4.871,-0.5564,-4.3036,-2.5753
2018,-0.1989,-1.5076,-0.6233,0.1393,-0.6946,0.2287,0.5326,-0.8714,0.9182,-0.4888,-0.9352,-0.5006,-2.0009,0.2781,0.4618,0.3591,0.761,-0.6591,-1.0144,0.3844,-0.6804,-0.4789,-1.4962,-4.779,-3.1495,-4.6115,-1.1486,-6.0754,-4.6156,-1.0339,-4.817,-0.4273,-4.1961,-2.4589
2019,-0.1531,-1.4067,-0.5144,0.231,-0.6417,0.164,0.4943,-0.5549,0.9628,-0.3223,-0.8315,-0.3576,-1.8059,0.4592,0.43,0.6951,0.8312,-0.5408,-0.9413,0.5374,-0.7538,-0.362,-1.0879,-4.6625,-2.9798,-4.4333,-0.9525,-5.8738,-4.3999,-0.7252,-4.7261,-0.3008,-3.9606,-2.3299
2020,-0.1569,-1.282,-0.3642,0.3231,-0.5691,0.1429,0.443,-0.2457,0.9923,-0.1497,-0.7405,-0.2045,-1.5909,0.6782,0.406,1.0886,0.9061,-0.438,-0.8788,0.7182,-0.7945,-0.2221,-0.6971,-4.5487,-2.7925,-4.2852,-0.7173,-5.7138,-4.1888,-0.4303,-4.5663,-0.1646,-3.6048,-2.1388
2021,-0.1481,-1.1955,-0.1983,0.3909,-0.5185,0.174,0.3731,0.0671,0.9176,0.0098,-0.645,0.0347,-1.3789,0.8752,0.2986,1.5144,0.9264,-0.3532,-0.7995,0.9231,-0.824,-0.1095,-0.2879,-4.4455,-2.609,-4.1603,-0.4904,-5.6088,-3.9897,-0.1435,-4.3657,-0.0062,-3.2237,-1.9044
2022,-0.0663,-1.1681,-0.0528,0.383,-0.4356,0.2909,0.2662,0.4051,0.8612,0.1083,-0.5547,0.345,-1.1679,1.0476,0.144,1.8547,0.8519,-0.311,-0.711,1.0955,-0.88,-0.0713,0.1783,-4.3393,-2.4184,-4.0221,-0.2491,-5.548,-3.779,0.1387,-4.1721,0.1715,-2.8827,-1.6917
2023,0.1024,-1.1611,0.0982,0.3253,-0.2929,0.4726,0.1642,0.6886,0.8685,0.1618,-0.4849,0.6026,-0.9479,1.2445,0.0152,2.1445,0.765,-0.2976,-0.6519,1.1831,-0.9221,-0.0642,0.6907,-4.2164,-2.2049,-3.8662,0.0736,-5.4843,-3.5529,0.4091,-3.9956,0.3482,-2.5939,-1.4948
2024,0.2902,-1.1628,0.2388,0.273,-0.1605,0.6426,0.0616,0.9401,0.7918,0.2055,-0.4414,0.8814,-0.7581,1.4434,-0.0348,2.4491,0.702,-0.3105,-0.6107,1.221,-0.9561,-0.0626,1.1658,-4.101,-2.004,-3.7045,0.4196,-5.3908,-3.3291,0.6657,-3.8414,0.5442,-2.3246,-1.3031
2025,0.5276,-1.1698,0.3598,0.2247,-0.0359,0.8835,-0.0706,1.1913,0.6499,0.2315,-0.4128,1.1356,-0.6023,1.6412,0.0222,2.7527,0.6566,-0.3389,-0.5823,1.2394,-0.9941,-0.0699,1.5405,-3.9995,-1.8201,-3.5482,0.751,-5.281,-3.1114,0.9006,-3.6999,0.7604,-2.079,-1.1351
2026,0.7814,-1.189,0.4409,0.1542,0.0944,1.1562,-0.196,1.4346,0.4644,0.1996,-0.3866,1.3065,-0.456,1.8064,-0.0435,3.045,0.5609,-0.366,-0.5773,1.2463,-1.014,-0.1169,1.8396,-3.9011,-1.6412,-3.3983,0.9869,-5.1521,-2.9043,1.1013,-3.5714,0.904,-1.856,-0.997
2027,0.9597,-1.2291,0.4781,0.0451,0.2205,1.3432,-0.3177,1.6591,0.2494,0.0981,-0.419,1.4592,-0.3407,1.922,-0.2386,3.2509,0.4036,-0.3966,-0.5995,1.2618,-1.0306,-0.2148,2.0935,-3.8021,-1.4669,-3.2521,1.0937,-5.0262,-2.7075,1.2692,-3.453,0.9554,-1.6592,-0.8723
2028,1.0776,-1.2723,0.4784,-0.0844,0.3383,1.4597,-0.436,1.8298,0.0173,-0.0498,-0.4869,1.5884,-0.2625,2.0043,-0.4174,3.3851,0.2491,-0.4253,-0.6274,1.2519,-1.0633,-0.3361,2.3224,-3.7002,-1.2979,-3.1112,1.1611,-4.9101,-2.5163,1.4074,-3.3369,0.9737,-1.4798,-0.7575
2029,1.1852,-1.3052,0.4533,-0.211,0.4618,1.5231,-0.5231,1.9799,-0.2061,-0.2186,-0.5226,1.6996,-0.1913,2.0634,-0.5476,3.5031,0.1162,-0.4385,-0.6531,1.219,-1.0847,-0.4618,2.5349,-3.5997,-1.1407,-2.9747,1.1729,-4.7826,-2.329,1.5133,-3.2286,0.9779,-1.3094,-0.6635
2030,1.2878,-1.3364,0.4175,-0.3378,0.5781,1.5394,-0.5848,2.1365,-0.4051,-0.3986,-0.5335,1.7829,-0.1234,2.1097,-0.6322,3.5772,0.0056,-0.4456,-0.6826,1.174,-1.0759,-0.585,2.6945,-3.5047,-0.9962,-2.845,1.1523,-4.6499,-2.1548,1.5866,-3.1263,0.9711,-1.149,-0.5856
2031,1.3769,-1.3653,0.3734,-0.4705,0.6875,1.5367,-0.6335,2.2723,-0.5725,-0.5738,-0.5399,1.8478,-0.0675,2.1452,-0.6982,3.6337,-0.0941,-0.4488,-0.7185,1.1107,-1.0485,-0.7157,2.8171,-3.4065,-0.8582,-2.7213,1.1279,-4.5154,-2.0012,1.6287,-3.0226,0.9573,-0.9991,-0.5211
2032,1.4406,-1.3933,0.3116,-0.6154,0.7798,1.5077,-0.679,2.36,-0.731,-0.7419,-0.555,1.8957,-0.0436,2.1697,-0.7141,3.6409,-0.2007,-0.4551,-0.7605,1.0461,-1.0237,-0.8605,2.873,-3.3026,-0.7253,-2.602,1.0679,-4.3857,-1.8644,1.6435,-2.9147,0.9406,-0.8596,-0.4577
2033,1.4676,-1.4243,0.2156,-0.7713,0.843,1.4397,-0.7397,2.4005,-0.8787,-0.9224,-0.5993,1.9228,-0.0473,2.167,-0.6859,3.6052,-0.3235,-0.4725,-0.8104,0.9756,-1.0171,-1.0196,2.8714,-3.1933,-0.5978,-2.4902,0.9978,-4.2588,-1.7372,1.6347,-2.801,0.9281,-0.7269,-0.394
2034,1.4617,-1.4565,0.0905,-0.9304,0.8789,1.3306,-0.8012,2.4124,-1.0137,-1.1183,-0.6562,1.9181,-0.0596,2.1218,-0.6393,3.5473,-0.4487,-0.4939,-0.8698,0.8928,-1.0145,-1.1848,2.898,-3.0756,-0.4775,-2.3834,0.9051,-4.1252,-1.6186,1.6012,-2.6823,0.926,-0.5959,-0.3352
2035,1.4195,-1.4921,-0.0515,-1.0847,0.8853,1.1852,-0.8585,2.3948,-1.1459,-1.3195,-0.7001,1.8636,-0.0768,2.028,-0.6034,3.3946,-0.5672,-0.519,-0.9391,0.7835,-1.0091,-1.3419,2.9508,-2.9498,-0.3643,-2.2794,0.796,-3.9875,-1.5151,1.5457,-2.5593,0.9365,-0.4649,-0.2779
2036,1.3285,-1.5343,-0.2014,-1.2327,0.8633,1.0124,-0.9309,2.338,-1.273,-1.521,-0.7538,1.7716,-0.1077,1.8957,-0.5714,3.1927,-0.6854,-0.5545,-1.0186,0.6575,-1.018,-1.4936,3.0178,-2.8164,-0.2549,-2.1786,0.6804,-3.8495,-1.4276,1.4728,-2.4262,0.9629,-0.3326,-0.2211
2037,1.1971,-1.5818,-0.3603,-1.3805,0.8062,0.8079,-1.0084,2.232,-1.3881,-1.7154,-0.8299,1.6583,-0.1605,1.7424,-0.5287,2.9969,-0.8082,-0.5941,-1.106,0.5279,-1.0431,-1.643,3.0114,-2.6759,-0.1502,-2.081,0.5582,-3.7158,-1.3507,1.3814,-2.2837,1.0061,-0.1982,-0.1637
2038,1.0357,-1.6326,-0.5343,-1.5257,0.7119,0.5724,-1.0866,2.0789,-1.4739,-1.9043,-0.9356,1.5231,-0.2289,1.5538,-0.5113,2.7888,-0.9362,-0.6345,-1.2008,0.3816,-1.0754,-1.7857,2.895,-2.5296,-0.0515,-1.9895,0.4452,-3.5866,-1.2766,1.2701,-2.1365,1.0666,-0.0629,-0.1071
2039,0.8436,-1.6808,-0.7278,-1.6561,0.5794,0.2986,-1.1652,1.8842,-1.5424,-2.1036,-1.0457,1.36,-0.3041,1.3209,-0.53,2.5619,-1.0735,-0.684,-1.2973,0.2219,-1.1171,-1.9181,2.821,-2.3742,0.042,-1.9016,0.3303,-3.4583,-1.2056,1.1409,-1.9832,1.1449,0.0698,-0.051
2040,0.6311,-1.725,-0.922,-1.7637,0.4198,0.0042,-1.2474,1.6638,-1.6051,-2.2966,-1.1356,1.1651,-0.3831,1.0439,-0.5841,2.2825,-1.2045,-0.7331,-1.3896,0.0449,-1.163,-2.0292,2.8395,-2.2099,0.1319,-1.8118,0.2152,-3.3304,-1.1444,1.0038,-1.8251,1.2446,0.197,0.0102
2041,0.3999,-1.7733,-1.1041,-1.8491,0.2437,-0.3022,-1.3535,1.4231,-1.6644,-2.478,-1.23,0.9455,-0.4708,0.7485,-0.6282,1.9716,-1.3257,-0.7845,-1.4819,-0.1489,-1.2173,-2.12,2.8822,-2.0402,0.2207,-1.7212,0.1041,-3.2081,-1.0927,0.8688,-1.6597,1.3665,0.3157,0.0795
2042,0.1493,-1.8251,-1.2747,-1.9184,0.0485,-0.6151,-1.4645,1.158,-1.7156,-2.6401,-1.3403,0.7042,-0.5631,0.4357,-0.6977,1.7009,-1.4423,-0.8415,-1.5755,-0.3413,-1.2864,-2.1907,2.8324,-1.8675,0.3073,-1.632,0.0197,-3.0925,-1.0443,0.7316,-1.488,1.5061,0.4232,0.1489
2043,-0.114,-1.8735,-1.4358,-1.9763,-0.1696,-0.9226,-1.5672,0.8737,-1.7488,-2.7875,-1.462,0.4543,-0.6539,0.0948,-0.8329,1.4517,-1.5494,-0.8995,-1.6626,-0.532,-1.3592,-2.2373,2.5805,-1.6948,0.3907,-1.5461,-0.031,-2.983,-0.9943,0.5851,-1.3132,1.6537,0.5194,0.2146
2044,-0.3793,-1.9108,-1.5981,-2.0164,-0.4096,-1.2279,-1.6663,0.5561,-1.7595,-2.9394,-1.5772,0.201,-0.7506,-0.2615,-0.9962,1.2128,-1.6574,-0.9675,-1.731,-0.7382,-1.4392,-2.2685,2.2782,-1.52,0.472,-1.461,-0.0699,-2.8793,-0.9438,0.4335,-1.1308,1.7984,0.6076,0.2831
2045,-0.6268,-1.9355,-1.747,-2.0267,-0.646,-1.5052,-1.7646,0.2262,-1.7505,-3.0745,-1.6688,-0.0733,-0.8539,-0.6303,-1.2099,0.9863,-1.7533,-1.0364,-1.7743,-0.9573,-1.5246,-2.2804,2.0591,-1.3406,0.5522,-1.3715,-0.0983,-2.7772,-0.8978,0.2882,-0.943,1.9342,0.6931,0.3592
2046,-0.8497,-1.9577,-1.8679,-2.0026,-0.8701,-1.757,-1.8841,-0.1065,-1.7351,-3.1922,-1.744,-0.3709,-0.9575,-0.995,-1.3884,0.7621,-1.8222,-1.104,-1.7995,-1.1821,-1.613,-2.2663,1.8719,-1.1605,0.6306,-1.2803,-0.1201,-2.6806,-0.8552,0.1586,-0.7526,2.0547,0.7805,0.4433
2047,-1.0541,-1.978,-1.9632,-1.9506,-1.0816,-1.9786,-1.9955,-0.4481,-1.7076,-3.2935,-1.8205,-0.6875,-1.0554,-1.345,-1.6024,0.5534,-1.8682,-1.1737,-1.8147,-1.4089,-1.6986,-2.2285,1.7268,-0.9835,0.7041,-1.1916,-0.1322,-2.5912,-0.8125,0.0377,-0.5623,2.1523,0.8749,0.5243
2048,-1.2381,-1.9963,-2.0339,-1.8841,-1.2755,-2.1477,-2.0554,-0.7792,-1.6525,-3.3714,-1.8955,-1.007,-1.1462,-1.6824,-1.9197,0.321,-1.8877,-1.2402,-1.8244,-1.6267,-1.7528,-2.1719,1.5719,-0.8125,0.7714,-1.107,-0.1356,-2.5089,-0.7704,-0.085,-0.3746,2.2189,0.9758,0.6011
2049,-1.4006,-2.0138,-2.0902,-1.8121,-1.4568,-2.2784,-2.0745,-1.1068,-1.5714,-3.4403,-1.9543,-1.3182,-1.2454,-1.9983,-2.2418,0.0626,-1.8998,-1.3055,-1.8263,-1.8447,-1.7714,-2.114,1.4004,-0.6466,0.8326,-1.0222,-0.1492,-2.4345,-0.7298,-0.207,-0.1895,2.247,1.0772,0.6794
2050,-1.5318,-2.0345,-2.1366,-1.7398,-1.6161,-2.3675,-2.0778,-1.4377,-1.4839,-3.4963,-1.9798,-1.6231,-1.3632,-2.2892,-2.5732,-0.1673,-1.905,-1.3542,-1.8181,-2.0732,-1.7761,-2.0657,1.2887,-0.4844,0.8844,-0.9317,-0.1967,-2.3655,-0.6906,-0.3159,-0.0133,2.2329,1.1737,0.7605
2051,-1.6283,-2.0677,-2.172,-1.6696,-1.759,-2.4269,-2.0841,-1.767,-1.4023,-3.5419,-1.9836,-1.9156,-1.4865,-2.5639,-2.9134,-0.3678,-1.8896,-1.3881,-1.8065,-2.3195,-1.7828,-2.0172,1.2141,-0.3287,0.9218,-0.841,-0.2646,-2.3068,-0.6498,-0.4015,0.1474,2.1735,1.2594,0.8443
2052,-1.6987,-2.1029,-2.1962,-1.5982,-1.889,-2.4533,-2.091,-2.0915,-1.3153,-3.5918,-1.9845,-2.1841,-1.6006,-2.8167,-3.2576,-0.5392,-1.8523,-1.4204,-1.7879,-2.5788,-1.7882,-1.9575,1.1715,-0.1817,0.9414,-0.756,-0.3337,-2.2595,-0.6066,-0.4709,0.2921,2.067,1.3294,0.9211
2053,-1.7369,-2.1264,-2.2029,-1.5254,-1.9988,-2.4265,-2.0826,-2.4034,-1.2145,-3.6302,-1.9679,-2.4275,-1.7076,-3.0348,-3.6102,-0.6793,-1.7786,-1.4422,-1.7573,-2.8187,-1.7757,-1.8874,1.1694,-0.0447,0.9443,-0.6747,-0.4153,-2.2235,-0.5673,-0.5371,0.4217,1.9136,1.3799,0.9893
2054,-1.7586,-2.138,-2.1945,-1.4577,-2.0981,-2.3765,-2.0597,-2.7061,-1.1282,-3.6471,-1.9315,-2.6594,-1.8246,-3.2243,-3.9494,-0.8173,-1.6761,-1.4536,-1.7168,-3.046,-1.7545,-1.8208,1.2044,0.0816,0.9346,-0.5933,-0.5108,-2.2002,-0.5318,-0.5984,0.5376,1.7155,1.4106,1.0528
2055,-1.7856,-2.1435,-2.1738,-1.402,-2.1913,-2.3309,-2.0344,-3.0063,-1.0811,-3.6419,-1.8908,-2.8793,-1.9561,-3.3841,-4.2322,-0.9302,-1.5641,-1.454,-1.6623,-3.2742,-1.7352,-1.7648,1.2935,0.1982,0.9127,-0.5079,-0.637,-2.1854,-0.4957,-0.6473,0.6366,1.4768,1.4235,1.1101
2056,-1.8096,-2.151,-2.1473,-1.3614,-2.2828,-2.3036,-1.9887,-3.2864,-1.0651,-3.6135,-1.8393,-3.086,-2.0812,-3.5059,-4.4476,-0.9988,-1.4539,-1.4388,-1.5987,-3.4948,-1.7047,-1.717,1.4027,0.3045,0.8742,-0.4234,-0.7679,-2.1812,-0.456,-0.6793,0.708,1.2028,1.421,1.1573
2057,-1.8281,-2.1667,-2.1272,-1.3351,-2.3798,-2.2954,-1.9156,-3.5356,-1.0711,-3.5842,-1.7729,-3.2669,-2.1828,-3.588,-4.6106,-1.0625,-1.3513,-1.4196,-1.5391,-3.7061,-1.6663,-1.6871,1.5029,0.3997,0.8189,-0.3468,-0.8912,-2.1903,-0.4142,-0.7054,0.7525,0.8996,1.4053,1.185
2058,-1.8482,-2.1936,-2.1141,-1.3236,-2.4781,-2.2955,-1.8407,-3.7547,-1.0945,-3.5486,-1.7036,-3.4221,-2.2682,-3.6296,-4.7402,-1.1255,-1.2554,-1.4114,-1.4921,-3.8718,-1.6248,-1.6739,1.6219,0.4842,0.7497,-0.2752,-1.0413,-2.2129,-0.3795,-0.7387,0.776,0.5721,1.3771,1.1926
2059,-1.8776,-2.2301,-2.1081,-1.3291,-2.5784,-2.3046,-1.768,-3.9316,-1.1226,-3.5076,-1.6518,-3.553,-2.3599,-3.6346,-4.8402,-1.2049,-1.1726,-1.4126,-1.4616,-3.9873,-1.5886,-1.6745,1.7261,0.555,0.6705,-0.208,-1.209,-2.2461,-0.3531,-0.7781,0.7786,0.2267,1.3401,1.1809
2060,-1.9329,-2.2767,-2.1117,-1.3523,-2.6889,-2.3384,-1.6947,-4.0787,-1.1514,-3.4872,-1.6431,-3.6483,-2.4608,-3.6085,-4.9019,-1.3317,-1.1164,-1.4237,-1.4439,-4.0699,-1.5806,-1.6944,1.7673,0.6107,0.5837,-0.1461,-1.4057,-2.2848,-0.3235,-0.8182,0.7589,-0.1311,1.2977,1.146
2061,-2.019,-2.3367,-2.1201,-1.3905,-2.8074,-2.3965,-1.6171,-4.1803,-1.1865,-3.4665,-1.6508,-3.7102,-2.5385,-3.5669,-4.9222,-1.4829,-1.0865,-1.4437,-1.4384,-4.1215,-1.589,-1.7244,1.7476,0.6547,0.4876,-0.0925,-1.5845,-2.3278,-0.2846,-0.8537,0.709,-0.4952,1.2531,1.0845
2062,-2.1227,-2.41,-2.129,-1.4406,-2.9287,-2.4655,-1.5455,-4.2288,-1.2431,-3.4359,-1.6496,-3.7327,-2.5742,-3.5106,-4.9142,-1.6484,-1.0718,-1.4772,-1.4522,-4.1567,-1.6023,-1.7586,1.6589,0.6877,0.3855,-0.0501,-1.7412,-2.3754,-0.2422,-0.8872,0.6349,-0.8591,1.21,0.9958
2063,-2.231,-2.4928,-2.1386,-1.5024,-3.0486,-2.5424,-1.4902,-4.2441,-1.3337,-3.3892,-1.6342,-3.7228,-2.5788,-3.4452,-4.8949,-1.8019,-1.0677,-1.5282,-1.4847,-4.1703,-1.6289,-1.798,1.5616,0.7097,0.2823,-0.0131,-1.926,-2.4259,-0.2069,-0.922,0.5495,-1.2145,1.17,0.8831
2064,-2.3424,-2.5801,-2.1464,-1.5769,-3.163,-2.6193,-1.4533,-4.2229,-1.4338,-3.3282,-1.6233,-3.6687,-2.5565,-3.3754,-4.867,-1.9109,-1.0799,-1.584,-1.5317,-4.1583,-1.6682,-1.8417,1.4666,0.7185,0.1811,0.0166,-2.1036,-2.4757,-0.1781,-0.9543,0.4541,-1.5491,1.1301,0.7433
2065,-2.4544,-2.6675,-2.1556,-1.6639,-3.2735,-2.7006,-1.442,-4.1768,-1.5238,-3.2786,-1.6479,-3.5586,-2.5176,-3.2941,-4.8173,-1.9958,-1.1183,-1.6503,-1.5929,-4.1104,-1.7305,-1.8958,1.2851,0.7152,0.0843,0.0321,-2.2746,-2.5206,-0.1425,-0.9851,0.3509,-1.856,1.0861,0.5703
2066,-2.5661,-2.75,-2.173,-1.7551,-3.3808,-2.7867,-1.4498,-4.1091,-1.5963,-3.2273,-1.6876,-3.4153,-2.4562,-3.208,-4.743,-2.0924,-1.1811,-1.7285,-1.6661,-4.0349,-1.8105,-1.9527,1.0608,0.7029,-0.0107,0.0361,-2.4286,-2.5565,-0.0955,-1.0184,0.2342,-2.1285,1.0339,0.363
2067,-2.6804,-2.8245,-2.1988,-1.8444,-3.4833,-2.8763,-1.481,-4.0268,-1.6602,-3.1762,-1.715,-3.2492,-2.364,-3.1166,-4.656,-2.2176,-1.2646,-1.8156,-1.7491,-3.9555,-1.8968,-2.0033,0.8392,0.6821,-0.1012,0.0336,-2.5453,-2.5859,-0.0445,-1.0551,0.1094,-2.3594,0.9699,0.1324
2068,-2.8023,-2.8949,-2.2329,-1.9348,-3.5806,-2.9778,-1.5405,-3.9384,-1.7401,-3.1357,-1.7128,-3.0842,-2.2653,-3.0503,-4.5599,-2.3733,-1.365,-1.9183,-1.8391,-3.8723,-1.9997,-2.0549,0.6079,0.6558,-0.1846,0.0276,-2.6135,-2.6092,-0.0009,-1.0958,-0.013,-2.5433,0.8951,-0.1126
2069,-2.9265,-2.9666,-2.2678,-2.0351,-3.664,-3.0738,-1.6261,-3.8382,-1.8315,-3.0895,-1.7202,-2.9351,-2.1655,-3.0059,-4.4587,-2.5604,-1.4772,-2.0296,-1.9345,-3.7837,-2.115,-2.1103,0.3658,0.6217,-0.2627,0.0128,-2.6335,-2.6233,0.0347,-1.1414,-0.1357,-2.6785,0.8113,-0.3746
2070,-3.0396,-3.0371,-2.3036,-2.1481,-3.7319,-3.16,-1.732,-3.7282,-1.9234,-3.0461,-1.7602,-2.7821,-2.0647,-2.9668,-4.3499,-2.7852,-1.6058,-2.1462,-2.0369,-3.6932,-2.2332,-2.1726,0.0671,0.5783,-0.3366,-0.0184,-2.6286,-2.6304,0.0708,-1.2042,-0.2577,-2.7745,0.7175,-0.6576
2071,-3.1437,-3.095,-2.3433,-2.2602,-3.7851,-3.2176,-1.8357,-3.6129,-2.0026,-2.9975,-1.81,-2.6282,-1.9609,-2.9387,-4.2438,-3.0511,-1.7411,-2.2596,-2.139,-3.6127,-2.338,-2.2323,-0.1654,0.5289,-0.4102,-0.0595,-2.5677,-2.6261,0.1059,-1.2927,-0.3852,-2.8387,0.6121,-0.9591
2072,-3.2351,-3.1359,-2.3792,-2.3629,-3.8224,-3.2388,-1.9483,-3.5036,-2.0754,-2.947,-1.866,-2.4896,-1.8631,-2.9158,-4.1508,-3.3599,-1.8759,-2.3619,-2.2272,-3.5439,-2.423,-2.2757,-0.2438,0.4737,-0.4817,-0.1017,-2.4389,-2.6114,0.1378,-1.3936,-0.5149,-2.8708,0.494,-1.2537
2073,-3.3107,-3.1664,-2.4098,-2.4592,-3.8345,-3.2446,-2.0728,-3.4028,-2.1433,-2.9147,-1.9091,-2.3508,-1.7855,-2.8962,-4.0673,-3.6995,-2.021,-2.454,-2.2925,-3.4832,-2.4969,-2.308,-0.2885,0.4142,-0.5523,-0.1438,-2.2667,-2.5886,0.1646,-1.4864,-0.6388,-2.8648,0.3666,-1.5294
2074,-3.3655,-3.1933,-2.4262,-2.5552,-3.8142,-3.2286,-2.1997,-3.2997,-2.2014,-2.8787,-1.9442,-2.2267,-1.7224,-2.8755,-4.0097,-4.048,-2.1702,-2.5334,-2.335,-3.4253,-2.5555,-2.3327,-0.326,0.3484,-0.6251,-0.1893,-2.0705,-2.5564,0.1855,-1.5642,-0.7621,-2.8191,0.2335,-1.7932
2075,-3.3897,-3.2154,-2.4343,-2.6537,-3.7755,-3.1961,-2.3317,-3.2039,-2.2496,-2.8562,-1.9774,-2.1322,-1.6752,-2.8651,-3.9725,-4.4028,-2.3111,-2.6085,-2.364,-3.3777,-2.5822,-2.3538,-0.3769,0.2725,-0.7024,-0.2444,-1.8731,-2.5167,0.2023,-1.6496,-0.8818,-2.7442,0.0938,-2.0528
2076,-3.3858,-3.224,-2.4408,-2.7436,-3.7209,-3.1535,-2.4428,-3.1214,-2.2711,-2.8437,-2.0065,-2.0507,-1.6418,-2.8678,-3.9505,-4.744,-2.4331,-2.6743,-2.3823,-3.3421,-2.5635,-2.3731,-0.4357,0.1908,-0.7851,-0.304,-1.6663,-2.4646,0.2123,-1.7651,-1.0002,-2.65,-0.054,-2.3103
2077,-3.36,-3.2168,-2.4436,-2.8183,-3.6556,-3.1134,-2.5389,-3.0558,-2.2804,-2.8443,-2.0364,-2.001,-1.6462,-2.8815,-3.9526,-5.045,-2.5443,-2.7283,-2.3884,-3.3181,-2.5252,-2.3875,-0.4615,0.105,-0.8678,-0.3627,-1.464,-2.4052,0.2146,-1.8966,-1.1208,-2.5412,-0.2102,-2.5431
2078,-3.3193,-3.2002,-2.4525,-2.8862,-3.5826,-3.0731,-2.6342,-3.0174,-2.2925,-2.8925,-2.065,-1.9881,-1.6979,-2.9205,-3.9791,-5.3206,-2.6697,-2.7777,-2.3855,-3.3142,-2.5,-2.4066,-0.4905,0.0177,-0.9476,-0.4231,-1.2957,-2.3433,0.213,-2.0118,-1.243,-2.4167,-0.3676,-2.746
2079,-3.2675,-3.1824,-2.4711,-2.9552,-3.503,-3.0234,-2.7205,-3.0115,-2.3167,-2.9523,-2.0971,-2.0098,-1.7721,-2.9881,-4.0295,-5.5828,-2.8028,-2.8291,-2.3814,-3.3341,-2.4966,-2.4347,-0.5357,-0.072,-1.0243,-0.4876,-1.1515,-2.2781,0.2122,-2.1,-1.3705,-2.2785,-0.5176,-2.928
2080,-3.2077,-3.168,-2.5032,-3.0241,-3.4298,-2.9736,-2.8043,-3.0446,-2.3528,-3.0216,-2.1333,-2.0648,-1.866,-3.0758,-4.0994,-5.8404,-2.9317,-2.8856,-2.3836,-3.3893,-2.4985,-2.4739,-0.6246,-0.1677,-1.0981,-0.5631,-1.0288,-2.2149,0.2083,-2.184,-1.4951,-2.141,-0.6563,-3.0965
2081,-3.1333,-3.1539,-2.545,-3.0822,-3.3529,-2.9124,-2.8783,-3.1087,-2.3923,-3.1078,-2.1715,-2.1452,-1.9799,-3.1756,-4.1939,-6.0687,-3.0411,-2.9325,-2.3936,-3.4486,-2.4941,-2.5253,-0.7461,-0.2669,-1.1662,-0.6483,-0.9308,-2.1507,0.1963,-2.2878,-1.6106,-2.0186,-0.7795,-3.2594
2082,-3.0584,-3.1386,-2.589,-3.1235,-3.2798,-2.848,-2.9377,-3.1943,-2.4478,-3.1986,-2.2112,-2.2617,-2.1249,-3.2833,-4.3117,-6.2388,-3.1245,-2.9722,-2.4093,-3.4939,-2.5072,-2.5824,-0.8727,-0.3655,-1.2237,-0.738,-0.8784,-2.088,0.1761,-2.4098,-1.7264,-1.9209,-0.8847,-3.4045
2083,-3.0058,-3.128,-2.6519,-3.1572,-3.2248,-2.8021,-2.9971,-3.3191,-2.5341,-3.309,-2.2603,-2.4198,-2.301,-3.4135,-4.4483,-6.3832,-3.2052,-3.0274,-2.4326,-3.5495,-2.5538,-2.6472,-1.0344,-0.4597,-1.2694,-0.8305,-0.8885,-2.031,0.1524,-2.54,-1.8481,-1.8514,-0.97,-3.5327
2084,-2.976,-3.1278,-2.7403,-3.1903,-3.1863,-2.7745,-3.057,-3.4813,-2.6528,-3.4363,-2.3279,-2.6118,-2.487,-3.5721,-4.5972,-6.5255,-3.28,-3.1024,-2.4662,-3.6079,-2.6246,-2.7195,-1.2376,-0.5495,-1.3129,-0.9228,-0.9357,-1.9798,0.1255,-2.6762,-1.9766,-1.815,-1.0404,-3.6558
2085,-2.9681,-3.1411,-2.8474,-3.2221,-3.1708,-2.764,-3.1175,-3.6643,-2.7915,-3.5765,-2.413,-2.827,-2.6787,-3.7452,-4.7474,-6.656,-3.3372,-3.1857,-2.5102,-3.6826,-2.7127,-2.7952,-1.4807,-0.6344,-1.364,-1.0145,-1.0004,-1.9387,0.0866,-2.8168,-2.0995,-1.8215,-1.1056,-3.7766
2086,-2.9746,-3.1719,-2.971,-3.2551,-3.1719,-2.7629,-3.1786,-3.8682,-2.9423,-3.7273,-2.5196,-3.0627,-2.8776,-3.9243,-4.9055,-6.7925,-3.3769,-3.2736,-2.5695,-3.7709,-2.8152,-2.8784,-1.7663,-0.7131,-1.4164,-1.1057,-1.0836,-1.9087,0.0328,-2.9602,-2.1991,-1.8801,-1.1763,-3.8976
